Post-SPAC Ticker Symbol,Post-SPAC Company Name,SPAC Ticker,SPAC Name,Merged Company Name (if Different than DeSPAC),Merger Completion Date (Announced),SPAC IPO Date,Total Return (from SPAC IPO price),Annualized Return (from SPAC IPO),Current Price,% Change Prev,Market Cap,SPAC IPO Size,SPAC Initial Target Industry,Notable Leadership / Sponsor, Underwriter(s),Status,Warrant Trading Status,Post-Completion Events,Merger Partner Leadership,Est. Date Warrants Exercisable,Warrant Exercise Deadline (if Called),forwardPE,enterpriseToEbitda,entrepriseToRevenue,heldPercentInstitutions,pegRatio,sector,industry,exchange,country,city,logo_url
IMXI,International Money Express Inc,FNTE,FinTech Acquisition Corp II ,Intermex Holdings II,2018-07-26,2017-01-19,0.460000000,0.108100000,14.600000000,0.005200000,557793909.000000000,175000000.000000000,FinTech,"Betsy Cohen (Founder/Fmr CEO Bancorp),Daniel Cohen","Cantor, Northland",Trading,,,,,,12.000000000,33.428000000,,0.803760000,26.330000000,Technology,Information Technology Services,NCM,United States,Miami,https://logo.clearbit.com/intermexonline.com
LAZY,Lazydays Holdings Inc,ANDA,Andina Acquisition Corp II ,Lazydays R.V. Center,2018-03-15,2015-12-01,1.077000000,0.199700000,20.770000000,0.023700000,223646147.000000000,40600000.000000000,Latin America,Julio Torres,EarlyBirdCapital,Trading,Warrants Trading,,,2018-04-14,,8.885827000,7.762000000,,0.603310000,0.230000000,Consumer Cyclical,Auto & Truck Dealerships,NMS,United States,Seffner,https://logo.clearbit.com/lazydays.com
CVON,ConvergeOne Holdings Inc,FMCI,Forum Merger Corporation ,,2018-02-23,2017-04-06,,,,,,151500000.000000000,,,EarlyBirdCapital,Non-Trading,,Acquired by CVC Fund VII (Nov 2018 - $1.8B),,,,,,,,,NaN,NaN,YHD,NaN,NaN,
AMR,Alta Mesa Resources Inc,SRUN,Silver Run Acquisition Corp II ,"Alta Mesa Holdings, LP and Kingfisher Midstream, LLC",2018-02-09,2017-05-23,,,,,,1035000000.000000000,Energy,,"Citigroup, Credit Suisse, Deutsche Bank, Goldman Sachs",Non-Trading,,"Filed for Bankruptcy (Sep 2019),sold by creditors in 4/2020",,,,2.927966000,8.145000000,,0.729560000,,Energy,Thermal Coal,NYQ,United States,Bristol,https://logo.clearbit.com/alphametresources.com
PRPL,"Purple Innovation, Inc.",GPAC,Global Partner Acquisition Corp. ,,2018-02-02,2015-07-29,2.478000000,0.432100000,34.780000000,0.039800000,,155250000.000000000,,,Deutsche Bank,Trading,,,,,2020/11/30,31.663715000,28.251000000,,0.986520000,0.960000000,Consumer Cyclical,"Furnishings, Fixtures & Appliances",NMS,United States,Lehi,https://logo.clearbit.com/purple.com
WSC,WillScot Corporation,EAGL,Double Eagle Acquisition Corp ,,2017-11-29,2015-09-14,1.891000000,0.337300000,28.910000000,0.021600000,6624016121.000000000,500000000.000000000,"Media, Entertainment","Jeff Sagansky, Harry Sloan (Former CEO of MGM)","Deutsche Bank Securities, BofA Merrill Lynch",Trading,,,,,2020/2/24,26.801802000,29.940000000,,0.796620000,0.560000000,Industrials,Rental & Leasing Services,NCM,United States,Phoenix,https://logo.clearbit.com/willscotmobilemini.com
SMPL,The Simply Good Foods Company,CPAA,Conyers Park Acquisition Corp ,"Atkins Nutritionals, Inc",2017-07-07,2016-07-14,2.357000000,0.493900000,33.570000000,0.017400000,3214279257.000000000,402500000.000000000,,"Centerview Capital, James Kilts (Partner, Centerview Capital Consumer; Former CEO of Gillette; Former CEO of Nabisco; Former Pres. of Kraft USA)","Deutsche Bank, Goldman Sachs",Trading,,,,,,28.752138000,22.814000000,,0.989079950,2.010000000,Consumer Defensive,Packaged Foods,NCM,United States,Denver,https://logo.clearbit.com/thesimplygoodfoodscompany.com
DSKE,Daseke Inc,HCAC,Hennessy Capital Acquisition Corp II ,,2017-02-27,2015-07-22,-0.280000000,-0.048700000,7.200000000,0.022700000,468207491.000000000,175000000.000000000,"Industrial Manufacturing, Distribution, Services",Daniel Hennessy,"UBS, Cantor, BMO Capital Markets",Trading,Warrants Trading,,,2017-03-29,,13.963635000,7.438000000,,0.333400000,2.190000000,Industrials,Trucking,NCM,United States,Addison,https://logo.clearbit.com/daseke.com
TWNK,Hostess Brands,GRSH,Gores Holdings I ,,2016-11-04,2015-08-14,0.523000000,0.091900000,15.230000000,0.009300000,2058655791.000000000,375000000.000000000,,Gores Group,Deutsche Bank,Trading,Warrants Trading,,,2016-12-04,,16.560438000,13.371000000,,1.173150100,1.960000000,Consumer Defensive,Packaged Foods,NCM,United States,Lenexa,https://logo.clearbit.com/hostessbrands.com
CDEV,Centennial Resource Production,SRAQ,Silver Run Acquisition Corp ,,2016-10-11,2016-02-23,-0.617000000,-0.119500000,3.830000000,-0.027000000,1070107913.000000000,450000000.000000000,Energy,,"Deutsche Bank, Citigroup, Goldman Sachs",Trading,,,,,,10.289474500,9.972000000,,0.584460000,-0.540000000,Energy,Oil & Gas E&P,NCM,United States,Denver,https://logo.clearbit.com/cdevinc.com
CCN,CardConnect Corp.,FNTC,FinTech Acquisition Corp ,,2016-08-01,2015-02-13,,,,,,100000000.000000000,FinTech,"Betsy Cohen, Daniel Cohen","Cantor, Northland",Non-Trading,,Acquired by First Data (2017 - $750M),,,,,,,,,NaN,NaN,YHD,NaN,NaN,
LIND,"Lindblad Expeditions Holdings, Inc.",CLAC,Capitol Acquisition Corp. II ,,2015-07-08,2013-05-09,0.726000000,0.091300000,17.260000000,0.032900000,861384820.000000000,180000000.000000000,,Mark Ein,"Citigroup, Deutsche Bank",Trading,,,,,,175.599990000,-22.625000000,,0.633709970,-0.600000000,Consumer Cyclical,Travel Services,NMS,United States,New York,https://logo.clearbit.com/world.expeditions.com
VDTH,Videocon d2h,EAGL,Silver Eagle Acquisition Corp. ,,2015-03-31,2013-07-25,,,,,,325000000.000000000,"Media, Entertainment","Jeff Sagansky, Harry Sloan (Former CEO of MGM)",Deutsche Bank,Non-Trading,,Merged with Dish TV in Mar 2018,,,,,,,,,NaN,NaN,YHD,NaN,NaN,
BLBD,Blue Bird Corporation,HCAC,Hennessy Capital Acquisition Corp ,School Bus Holdings,2015-02-24,2014-01-16,1.562000000,0.215000000,25.620000000,0.031000000,694616636.000000000,115000000.000000000,,Daniel Hennessy,Deutsche Bank,Trading,,,,,,16.189348000,21.619000000,,0.927510000,1.810000000,Consumer Cyclical,Auto Manufacturers,NGM,United States,Macon,https://logo.clearbit.com/blue-bird.com
TGLS,Technoglass Inc.,ANDA,Andina Acquisition Corp ,,2013-12-20,2012-03-16,0.248000000,0.027200000,12.480000000,0.025500000,594504394.000000000,40000000.000000000,Latin America,Julio Torres,"Cowen, Craig-Hallum Capital",Trading,,,,,,10.658120000,8.610000000,,0.160930010,12.540000000,Industrials,Building Products & Equipment,NCM,Colombia,Barranquilla,https://logo.clearbit.com/tecnoglass.com
GEENQ,Global Eagle Entertainment Inc.,EAGL,Global Eagle Acquisition Corp. ,"Row 44, Inc. and Advanced Inflight Alliance AG (86% of the shares)",2013-01-31,2011-05-18,,,,,,190000000.000000000,"Media, Entertainment","Jeff Sagansky, Harry Sloan (Former CEO of MGM); Directors: (Jim McNamara and Dennis Miller)","Citigroup, Deutsche Bank, Macquaire Capital",Trading (OTC),,"Filed for Bankruptcy in July 2020, $ENT Delisted from Nasdaq in Aug 2020, and sold substantially all of assets to creditors in Oct 2020.",,,,,,,,,NaN,NaN,PNK,NaN,NaN,
SUMR,"Summer Infant, Inc.",KBL,KBL Healthcare Acquisition Corp. II ,,2007-03-12,2005-04-21,0.146000000,0.009100000,11.460000000,0.058200000,24446987.000000000,55200000.000000000,,,EarlyBirdCapital,Trading,,,,,,285.400000000,7.137000000,,0.448300000,,Consumer Defensive,Household & Personal Products,NCM,United States,Woonsocket,https://logo.clearbit.com/summerinfant.com
TWO,Two Harbors Investment Corp.,CLA,Capitol Acquisition Corp. ,,2009-10-29,2007-11-14,-0.256000000,-0.019000000,7.440000000,0.015000000,2039202772.000000000,250000000.000000000,,Mark Ein,Citigroup,Trading,,,,,,7.968085000,,,0.621080040,-0.760000000,Real Estate,REIT—Mortgage,NYQ,United States,Minnetonka,https://logo.clearbit.com/twoharborsinvestment.com
NES,"Nuverra Environmental Solutions, Inc.",HEK,Heckmann Corporation ,China Water and Drinks Inc. (CWD became subsidiary of Heckmann),2008-10-31,2007-11-16,-0.794000000,-0.059100000,2.060000000,0.055100000,32923481.000000000,432900000.000000000,,"Richard Heckmann, Dan Quayle (Fmr VP of US under George HW Bush),Lou Holtz (Fmr Notre Dame Football Coach)","Credit Suisse, Roth Capital Partners",Trading,,"Heckmann divests CWD in Oct 2011, Changes name to Nuverra in May 2013",,,,,13.754000000,,0.916910000,,Industrials,Waste Management,ASE,United States,Scottsdale,https://logo.clearbit.com/nuverra.com
GSL,Global Ship Lease,MAQ,Marathon Acquisition Corp. ,,2008-08-14,2006-08-25,0.336000000,0.022900000,13.360000000,0.020600000,484747013.000000000,320300000.000000000,,"Michael Gross (Founder/Fmr CEO, Apollo Investment Corp),Martin Franklin (Co-founder/Fmr Chairman, Jarden Corp)","Citigroup, Ladenburg Thalmann & Co.",Trading,,,,,,3.951008600,7.605000000,,0.235879990,0.480000000,Industrials,Marine Shipping,NYQ,United Kingdom,London,https://logo.clearbit.com/globalshiplease.com
APP,American Apparel Inc.,EDA,Endeavor Acquisition Corp. ,,2007-12-12,2005-12-16,,,,,,129300000.000000015,Services,"Jon Ledecky (co-owner, New York Islanders","Ladenburg Thalmann & Co., Broadband Capital Management",Non-Trading,,"Filed for Bankruptcy in Oct 2015, assets acquired by Gildan Sportswear in Jan 2017",,,,,51.010000000,,0.000000000,,Technology,Software—Application,NMS,United States,Palo Alto,https://logo.clearbit.com/applovin.com
GLG,GLG Partners,FRH,"Freedom Acquisition Holdings, Inc. ",,2007-11-03,2006-12-22,,,,,,528000000.000000000,,"Nicolas Berggruen (Berggruen Holdings),Martin Franklin (Co-founder/Fmr Chairman, Jarden Corp; Fmr Chairman, Apollo Investment Corp, Kenneth Cole),James Hauslein (Fmr Chairman/CEO, Sunglass Hut),William Lauder","Citigroup, Ladenburg Thalmann & Co.",Non-Trading,,Acquired by Man Group (May 2010) for $1.6B (55% premium),,,,,,,0.003140000,,Technology,Information Technology Services,NCM,China,Beijing,https://logo.clearbit.com/imbatcar.com
JMBA,"Jamba, Inc.",SVI,Services Acquisition Corp. ,Jamba Juice Company,2006-11-26,2005-06-25,,,,,,138000000.000000000,"Services: Business, Healthcare, Consumer","Steven Berrard (Fmr Co-Founder/Co-CEO, AutoNation; Fmr CEO, Blockbuster)",Broadband Capital Management,Non-Trading,,Acquired by Focus Brands (Sep 2019 - $200M),,,,,,,,,NaN,NaN,YHD,NaN,NaN,
NHRX,"NationsHealth, Inc.",MSTM,Millstream Acquisition Corporation ,,2004-08-31,2003-08-25,,,,,,24200000.000000000,,Arthur Spector,"EarlyBirdCapital, Inc.",Non-Trading,,Acquired by ComVest Investment Partners III (Jul 2019),,,,,,,,,NaN,NaN,YHD,NaN,NaN,
